approach,tolerance,ratio,asr,time
none,0.00,0,1.0000,1m39.5861371s
none,0.00,10,0.9090,1m47.8949325s
none,0.00,20,0.7970,1m54.6863388s
none,0.00,30,0.6990,1m59.3687417s
none,0.00,40,0.6290,2m7.0170034s
none,0.00,50,0.5100,2m8.1883363s
none,0.00,60,0.3970,2m9.8645439s
none,0.00,70,0.3050,2m14.3995764s
none,0.00,80,0.2100,2m15.5728315s
none,0.00,90,0.1150,2m18.5480682s
sliding,0.00,0,1.0000,1m37.7944926s
sliding,0.00,10,0.8860,1m44.4769228s
sliding,0.00,20,0.7980,1m54.5471065s
sliding,0.00,30,0.6900,1m59.6879016s
sliding,0.00,40,0.5910,2m3.9901907s
sliding,0.00,50,0.5060,2m9.2961834s
sliding,0.00,60,0.3900,2m9.75101s
sliding,0.00,70,0.3090,2m12.0448613s
sliding,0.00,80,0.1720,2m16.4258693s
sliding,0.00,90,0.1120,2m19.9592835s
sliding,0.10,0,1.0000,1m44.0775917s
sliding,0.10,10,0.9150,1m51.9737439s
sliding,0.10,20,0.7830,2m2.9603753s
sliding,0.10,30,0.6870,2m8.6753216s
sliding,0.10,40,0.5780,2m13.6351827s
sliding,0.10,50,0.5020,2m21.1769216s
sliding,0.10,60,0.3770,2m22.8229472s
sliding,0.10,70,0.3110,2m28.4134993s
sliding,0.10,80,0.2020,2m30.571215s
sliding,0.10,90,0.0850,2m30.4819775s
sliding,0.20,0,1.0000,1m48.3962879s
sliding,0.20,10,0.8940,1m59.6527194s
sliding,0.20,20,0.8030,2m9.9549915s
sliding,0.20,30,0.7070,2m18.5805665s
sliding,0.20,40,0.5870,2m23.264312s
sliding,0.20,50,0.4890,2m31.2317134s
sliding,0.20,60,0.3870,2m35.2930274s
sliding,0.20,70,0.2930,2m37.8577046s
sliding,0.20,80,0.2150,2m42.8771588s
sliding,0.20,90,0.1160,2m43.8139476s
sliding,0.30,0,1.0000,1m56.0405522s
sliding,0.30,10,0.9070,2m15.3244033s
sliding,0.30,20,0.7900,2m20.2553041s
sliding,0.30,30,0.6870,2m43.5041098s
sliding,0.30,40,0.5960,2m55.3188938s
sliding,0.30,50,0.5070,3m5.1332135s
sliding,0.30,60,0.4230,3m7.5764713s
sliding,0.30,70,0.3010,3m15.311083s
sliding,0.30,80,0.1930,3m18.3550302s
sliding,0.30,90,0.0970,3m35.2513644s
sliding,0.40,0,1.0000,1m47.0413475s
sliding,0.40,10,0.9040,2m32.0338832s
sliding,0.40,20,0.8080,2m41.2533075s
sliding,0.40,30,0.7020,2m52.7672366s
sliding,0.40,40,0.6220,2m57.6408865s
sliding,0.40,50,0.4940,3m0.2549992s
sliding,0.40,60,0.3850,3m6.0647798s
sliding,0.40,70,0.2800,3m8.8564869s
sliding,0.40,80,0.2050,2m47.5807132s
sliding,0.40,90,0.0830,2m18.4403326s
sliding,0.50,0,1.0000,1m50.7525463s
sliding,0.50,10,0.9030,2m1.4448322s
sliding,0.50,20,0.7770,2m5.3048839s
sliding,0.50,30,0.7140,2m14.3992522s
sliding,0.50,40,0.6280,2m23.1696781s
sliding,0.50,50,0.5030,2m24.1122589s
sliding,0.50,60,0.4070,2m28.4939528s
sliding,0.50,70,0.3240,2m32.460807s
sliding,0.50,80,0.2060,2m33.023878s
sliding,0.50,90,0.1100,2m39.0665733s
sliding,0.60,0,1.0000,1m50.446136s
sliding,0.60,10,0.9000,1m58.2780385s
sliding,0.60,20,0.8070,2m6.9610078s
sliding,0.60,30,0.6930,2m13.2647207s
sliding,0.60,40,0.5750,2m16.3372192s
sliding,0.60,50,0.5400,2m27.5308107s
sliding,0.60,60,0.4270,2m28.9325381s
sliding,0.60,70,0.3040,2m30.3917049s
sliding,0.60,80,0.2060,2m34.0799743s
sliding,0.60,90,0.1080,2m36.5841592s
sliding,0.70,0,1.0000,1m49.2005079s
sliding,0.70,10,0.9030,1m58.6990478s
sliding,0.70,20,0.8110,2m8.4076151s
sliding,0.70,30,0.6940,2m12.4687647s
sliding,0.70,40,0.6040,2m18.4915829s
sliding,0.70,50,0.5010,2m21.3829361s
sliding,0.70,60,0.3780,2m24.1494785s
sliding,0.70,70,0.2960,2m28.8342446s
sliding,0.70,80,0.2160,2m34.1784424s
sliding,0.70,90,0.1130,2m36.309102s
sliding,0.80,0,1.0000,1m48.1658389s
sliding,0.80,10,0.8920,1m57.2244263s
sliding,0.80,20,0.7940,2m4.975839s
sliding,0.80,30,0.6810,2m9.1156363s
sliding,0.80,40,0.5980,2m16.4940979s
sliding,0.80,50,0.4990,2m22.2648861s
sliding,0.80,60,0.4160,2m27.7093194s
sliding,0.80,70,0.2860,2m27.294961s
sliding,0.80,80,0.2120,2m33.4240664s
sliding,0.80,90,0.1110,2m35.6129216s
sliding,0.90,0,1.0000,1m48.3012374s
sliding,0.90,10,0.8990,1m57.9092303s
sliding,0.90,20,0.8080,2m5.3651667s
sliding,0.90,30,0.6980,2m11.5207334s
sliding,0.90,40,0.5880,2m16.0868339s
sliding,0.90,50,0.5120,2m22.8579834s
sliding,0.90,60,0.4310,2m29.0521239s
sliding,0.90,70,0.2870,2m25.9463023s
sliding,0.90,80,0.1960,2m31.9648271s
sliding,0.90,90,0.1000,2m34.3762465s
adaptive,0.00,0,1.0000,1m43.1019145s
adaptive,0.00,10,0.8860,1m49.3782539s
adaptive,0.00,20,0.8160,1m58.6614083s
adaptive,0.00,30,0.7140,2m10.8438875s
adaptive,0.00,40,0.6230,2m14.5971082s
adaptive,0.00,50,0.4670,2m6.8823289s
adaptive,0.00,60,0.4040,2m28.3753078s
adaptive,0.00,70,0.3010,2m15.4808215s
adaptive,0.00,80,0.2120,2m19.1132354s
adaptive,0.00,90,0.1030,2m24.3766862s
adaptive,0.10,0,1.0000,1m44.2637912s
adaptive,0.10,10,0.9140,1m52.897546s
adaptive,0.10,20,0.8040,1m59.4765563s
adaptive,0.10,30,0.7280,2m6.0799405s
adaptive,0.10,40,0.5920,2m5.2111491s
adaptive,0.10,50,0.5050,2m9.7057115s
adaptive,0.10,60,0.4430,2m15.1287196s
adaptive,0.10,70,0.3200,2m15.830147s
adaptive,0.10,80,0.1940,2m20.9568731s
adaptive,0.10,90,0.1080,2m22.8908371s
adaptive,0.20,0,1.0000,1m44.6962618s
adaptive,0.20,10,0.8990,1m52.4343045s
adaptive,0.20,20,0.7850,1m57.5706892s
adaptive,0.20,30,0.7150,2m5.825181s
adaptive,0.20,40,0.6000,2m8.8857658s
adaptive,0.20,50,0.4700,2m9.9666144s
adaptive,0.20,60,0.4170,2m16.8122876s
adaptive,0.20,70,0.3240,2m17.444947s
adaptive,0.20,80,0.2180,2m18.7119852s
adaptive,0.20,90,0.0830,2m16.6926375s
adaptive,0.30,0,1.0000,1m44.3734095s
adaptive,0.30,10,0.8940,1m56.3830135s
adaptive,0.30,20,0.7870,1m59.3595347s
adaptive,0.30,30,0.7100,2m3.8987328s
adaptive,0.30,40,0.6190,2m9.0307148s
adaptive,0.30,50,0.5090,2m14.5516806s
adaptive,0.30,60,0.3780,2m10.2479178s
adaptive,0.30,70,0.3110,2m14.544231s
adaptive,0.30,80,0.1950,2m18.3052961s
adaptive,0.30,90,0.0980,2m19.1153557s
adaptive,0.40,0,1.0000,1m43.598477s
adaptive,0.40,10,0.9020,1m50.7773039s
adaptive,0.40,20,0.8010,1m56.6853887s
adaptive,0.40,30,0.7110,2m2.8816892s
adaptive,0.40,40,0.5670,2m2.7599708s
adaptive,0.40,50,0.4880,2m9.6518402s
adaptive,0.40,60,0.4050,2m14.253565s
adaptive,0.40,70,0.3140,2m33.4706293s
adaptive,0.40,80,0.1870,2m36.1527264s
adaptive,0.40,90,0.1010,2m38.3369815s
adaptive,0.50,0,1.0000,1m53.8221848s
adaptive,0.50,10,0.9010,2m1.945385s
adaptive,0.50,20,0.7980,2m12.3095952s
adaptive,0.50,30,0.6920,2m25.3270364s
adaptive,0.50,40,0.6050,2m26.7198806s
adaptive,0.50,50,0.4860,2m25.4817089s
adaptive,0.50,60,0.4130,2m34.8048536s
adaptive,0.50,70,0.3050,2m34.3462481s
adaptive,0.50,80,0.2070,2m35.3220942s
adaptive,0.50,90,0.0860,2m34.3706174s
adaptive,0.60,0,1.0000,1m54.6681629s
adaptive,0.60,10,0.8870,2m3.2724278s
adaptive,0.60,20,0.8010,2m13.4394753s
adaptive,0.60,30,0.7040,2m21.6584818s
adaptive,0.60,40,0.5770,2m23.7227821s
adaptive,0.60,50,0.5280,2m33.601625s
adaptive,0.60,60,0.4230,2m38.5216137s
adaptive,0.60,70,0.3140,2m35.6439s
adaptive,0.60,80,0.2240,2m42.3108195s
adaptive,0.60,90,0.1080,2m37.5440125s
adaptive,0.70,0,1.0000,1m57.8139152s
adaptive,0.70,10,0.9220,2m2.4099034s
adaptive,0.70,20,0.8100,2m9.4427142s
adaptive,0.70,30,0.6990,2m12.3714769s
adaptive,0.70,40,0.5950,2m21.1980652s
adaptive,0.70,50,0.5060,2m20.753595s
adaptive,0.70,60,0.4420,2m28.3992674s
adaptive,0.70,70,0.2820,2m27.5389748s
adaptive,0.70,80,0.1840,2m24.2510104s
adaptive,0.70,90,0.0990,2m27.7556514s
adaptive,0.80,0,1.0000,1m51.8004888s
adaptive,0.80,10,0.8830,1m57.7592053s
adaptive,0.80,20,0.7850,2m9.4873025s
adaptive,0.80,30,0.7050,2m16.5301165s
adaptive,0.80,40,0.5840,2m17.2137463s
adaptive,0.80,50,0.5280,2m23.1207295s
adaptive,0.80,60,0.3790,2m25.0845102s
adaptive,0.80,70,0.2930,2m31.6736618s
adaptive,0.80,80,0.1930,2m25.0248301s
adaptive,0.80,90,0.1080,2m29.5460305s
adaptive,0.90,0,1.0000,1m51.8784684s
adaptive,0.90,10,0.8880,1m59.453489s
adaptive,0.90,20,0.8080,2m7.0525542s
adaptive,0.90,30,0.6830,2m10.3207641s
adaptive,0.90,40,0.5920,2m14.9874904s
adaptive,0.90,50,0.4990,2m20.7232472s
adaptive,0.90,60,0.4230,2m24.4787768s
adaptive,0.90,70,0.3130,2m26.7978482s
adaptive,0.90,80,0.2090,2m27.1594451s
adaptive,0.90,90,0.0850,2m26.9059811s